"Time (s) Run #3","Position (m) Run #3"
17.330,0.30
17.340,0.29
17.350,0.29
17.360,0.29
17.370,0.28
17.380,0.28
17.390,0.28
17.400,0.28
17.410,0.28
17.420,0.28
17.430,0.28
17.440,0.28
17.450,0.28
17.460,0.28
17.470,0.28
17.480,0.28
17.490,0.28
17.500,0.28
17.510,0.29
17.520,0.29
17.530,0.29
17.540,0.30
17.550,0.30
17.560,0.31
17.570,0.31
17.580,0.32
17.590,0.32
17.600,0.33
17.610,0.34
17.620,0.34
17.630,0.35
17.640,0.36
17.650,0.37
17.660,0.38
17.670,0.38
17.680,0.39
17.690,0.40
17.700,0.41
17.710,0.43
17.720,0.44
17.730,0.45
17.740,0.46
17.750,0.47
17.760,0.48
17.770,0.50
17.780,0.51
17.790,0.53
17.800,0.54
17.810,0.55
17.820,0.57
17.830,0.58
17.840,0.60
17.850,0.62
17.860,0.63
17.870,0.65
17.880,0.67
17.890,0.69
17.900,0.70
17.910,0.72
17.920,0.74
17.930,0.76
17.940,0.77
17.950,0.79
17.960,0.80
17.970,0.81
17.980,0.83
17.990,0.84
18.000,0.85
18.010,0.86
18.020,0.87
18.030,0.88
18.040,0.88
18.050,0.89
18.060,0.90
18.070,0.90
18.080,0.91
18.090,0.91
18.100,0.92
18.110,0.92
18.120,0.92
18.130,0.91
18.140,0.91
18.150,0.91
18.160,0.90
18.170,0.89
18.180,0.88
18.190,0.87
18.200,0.86
18.210,0.84
18.220,0.82
18.230,0.81
18.240,0.79
18.250,0.76
18.260,0.74
18.270,0.72
18.280,0.70
18.290,0.68
18.300,0.66
18.310,0.64
18.320,0.63
18.330,0.61
18.340,0.59
18.350,0.57
18.360,0.56
18.370,0.54
18.380,0.53
18.390,0.51
18.400,0.50
18.410,0.48
18.420,0.47
18.430,0.45
18.440,0.44
18.450,0.43
18.460,0.41
18.470,0.40
18.480,0.39
18.490,0.38
18.500,0.37
18.510,0.36
18.520,0.35
18.530,0.34
18.540,0.33
18.550,0.32
18.560,0.31
18.570,0.30
18.580,0.30
18.590,0.29
18.600,0.28
18.610,0.28
18.620,0.27
18.630,0.26
18.640,0.26
18.650,0.26
18.660,0.25
18.670,0.25
18.680,0.24
18.690,0.24
18.700,0.24
18.710,0.24
18.720,0.23
18.730,0.23
18.740,0.23
18.750,0.23
18.760,0.23
18.770,0.23
18.780,0.23
18.790,0.23
18.800,0.23
18.810,0.24
18.820,0.24
18.830,0.24
18.840,0.24
18.850,0.25
18.860,0.25
18.870,0.25
18.880,0.26
18.890,0.26
18.900,0.27
18.910,0.27
18.920,0.28
18.930,0.29
18.940,0.29
18.950,0.30
18.960,0.31
18.970,0.32
18.980,0.33
18.990,0.34
19.000,0.34
19.010,0.35
19.020,0.36
19.030,0.38
19.040,0.39
19.050,0.40
19.060,0.41
19.070,0.42
19.080,0.43
19.090,0.45
19.100,0.46
19.110,0.47
19.120,0.49
19.130,0.50
19.140,0.52
19.150,0.53
19.160,0.55
19.170,0.57
19.180,0.58
19.190,0.60
19.200,0.62
19.210,0.63
19.220,0.65
19.230,0.67
19.240,0.69
19.250,0.71
19.260,0.73
19.270,0.75
19.280,0.76
19.290,0.78
19.300,0.79
19.310,0.81
19.320,0.82
19.330,0.83
19.340,0.84
19.350,0.85
19.360,0.86
19.370,0.87
19.380,0.88
19.390,0.89
19.400,0.90
19.410,0.90
19.420,0.91
19.430,0.92
19.440,0.92
19.450,0.92
19.460,0.93
19.470,0.93
19.480,0.93
19.490,0.93
19.500,0.93
19.510,0.92
19.520,0.92
19.530,0.91
19.540,0.90
19.550,0.89
19.560,0.88
19.570,0.86
19.580,0.85
19.590,0.83
19.600,0.81
19.610,0.79
19.620,0.76
19.630,0.74
19.640,0.72
19.650,0.70
19.660,0.68
19.670,0.66
19.680,0.64
19.690,0.62
19.700,0.60
19.710,0.58
19.720,0.56
19.730,0.54
19.740,0.53
19.750,0.51
19.760,0.49
19.770,0.48
19.780,0.46
19.790,0.45
19.800,0.43
19.810,0.42
19.820,0.40
19.830,0.39
19.840,0.37
19.850,0.36
19.860,0.35
19.870,0.34
19.880,0.33
19.890,0.31
19.900,0.30
19.910,0.29
19.920,0.28
19.930,0.27
19.940,0.26
19.950,0.26
19.960,0.25
19.970,0.24
19.980,0.23
19.990,0.23
20.000,0.22
20.010,0.21
20.020,0.21
20.030,0.20
20.040,0.20
20.050,0.19
20.060,0.19
20.070,0.18
20.080,0.18
20.090,0.18
20.100,0.17
20.110,0.17
20.120,0.17
20.130,0.17
20.140,0.17
20.150,0.17
20.160,0.17
20.170,0.17
20.180,0.17
20.190,0.17
20.200,0.17
20.210,0.17
20.220,0.17
20.230,0.18
20.240,0.18
20.250,0.18
20.260,0.19
20.270,0.19
20.280,0.19
20.290,0.20
20.300,0.20
20.310,0.21
20.320,0.22
20.330,0.22
20.340,0.23
20.350,0.24
20.360,0.24
20.370,0.25
20.380,0.26
20.390,0.27
20.400,0.28
20.410,0.29
20.420,0.30
20.430,0.31
20.440,0.32
20.450,0.33
20.460,0.34
20.470,0.35
20.480,0.37
20.490,0.38
20.500,0.39
20.510,0.41
20.520,0.42
20.530,0.43
20.540,0.45
20.550,0.47
20.560,0.48
20.570,0.50
20.580,0.51
20.590,0.53
20.600,0.55
20.610,0.57
20.620,0.58
20.630,0.60
20.640,0.62
20.650,0.64
20.660,0.66
20.670,0.68
20.680,0.70
20.690,0.72
20.700,0.74
20.710,0.76
20.720,0.78
20.730,0.79
20.740,0.81
20.750,0.82
20.760,0.83
20.770,0.84
20.780,0.85
20.790,0.86
20.800,0.87
20.810,0.88
20.820,0.89
20.830,0.90
20.840,0.90
20.850,0.91
20.860,0.91
20.870,0.92
20.880,0.92
20.890,0.92
20.900,0.92
20.910,0.92
20.920,0.92
20.930,0.92
20.940,0.93
20.950,0.92
20.960,0.90
20.970,0.94
20.980,0.88
20.990,0.87
21.000,0.86
21.010,0.84
21.020,0.82
21.030,0.80
21.040,0.78
21.050,0.76
21.060,0.74
21.070,0.72
21.080,0.70
21.090,0.67
21.100,0.65
21.110,0.63
21.120,0.61
21.130,0.60
21.140,0.58
21.150,0.56
21.160,0.54
21.170,0.52
21.180,0.50
21.190,0.49
21.200,0.47
21.210,0.46
21.220,0.44
21.230,0.43
21.240,0.41
21.250,0.40
21.260,0.39
21.270,0.37
21.280,0.36
21.290,0.35
21.300,0.34
21.310,0.33
21.320,0.32
21.330,0.31
21.340,0.30
21.350,0.29
21.360,0.27
21.370,0.41
21.380,0.42
21.390,0.27
21.400,0.25
21.410,0.24
21.420,0.23
21.430,0.22
21.440,0.22
21.450,0.21
21.460,0.21
21.470,0.21
21.480,0.20
21.490,0.33
21.500,0.34
21.510,0.34
21.520,0.34
21.530,0.33
21.540,0.32
21.550,0.33
21.560,0.33
21.570,0.33
21.580,0.33
21.590,0.33
21.600,0.33
21.610,0.33
21.620,0.33
21.630,0.34
21.640,0.34
21.650,0.34
21.660,0.36
21.670,0.22
21.680,0.21
21.690,0.21
21.700,0.21
21.710,0.21
21.720,0.22
21.730,0.22
21.740,0.23
21.750,0.24
21.760,0.24
21.770,0.25
21.780,0.26
21.790,0.26
21.800,0.27
21.810,0.28
21.820,0.29
21.830,0.30
21.840,0.31
21.850,0.32
21.860,0.33
21.870,0.34
21.880,0.35
21.890,0.37
21.900,0.38
21.910,0.39
21.920,0.41
21.930,0.42
21.940,0.43
21.950,0.45
21.960,0.46
21.970,0.48
21.980,0.49
21.990,0.51
22.000,0.53
22.010,0.54
22.020,0.56
22.030,0.58
22.040,0.60
22.050,0.62
22.060,0.64
22.070,0.66
22.080,0.68
22.090,0.70
22.100,0.72
22.110,0.74
22.120,0.76
22.130,0.78
22.140,0.80
22.150,0.81
22.160,0.82
22.170,0.83
22.180,0.84
22.190,0.85
22.200,0.86
22.210,0.87
22.220,0.88
22.230,0.89
22.240,0.89
22.250,0.90
22.260,0.90
22.270,0.91
22.280,0.91
22.290,0.91
22.300,0.91
22.310,0.92
22.320,0.92
22.330,0.92
22.340,0.92
22.350,0.92
22.360,0.92
22.370,0.92
22.380,0.92
22.390,0.92
22.400,0.91
22.410,0.91
22.420,0.91
22.430,0.90
22.440,0.89
22.450,0.88
22.460,0.87
22.470,0.86
22.480,0.84
22.490,0.82
22.500,0.81
22.510,0.79
22.520,0.77
22.530,0.75
22.540,0.73
22.550,0.71
22.560,0.69
22.570,0.67
22.580,0.65
22.590,0.63
22.600,0.61
22.610,0.60
22.620,0.58
22.630,0.56
22.640,0.55
22.650,0.53
22.660,0.52
22.670,0.50
22.680,0.49
22.690,0.47
22.700,0.46
22.710,0.45
22.720,0.43
22.730,0.42
22.740,0.41
22.750,0.40
22.760,0.39
22.770,0.38
22.780,0.37
22.790,0.36
22.800,0.35
22.810,0.34
22.820,0.33
22.830,0.32
22.840,0.31
22.850,0.31
22.860,0.30
22.870,0.29
22.880,0.29
22.890,0.28
22.900,0.28
22.910,0.27
22.920,0.27
22.930,0.26
22.940,0.26
22.950,0.26
22.960,0.25
22.970,0.25
22.980,0.25
22.990,0.25
23.000,0.24
23.010,0.24
23.020,0.24
23.030,0.24
23.040,0.24
23.050,0.24
23.060,0.25
23.070,0.25
23.080,0.25
23.090,0.25
23.100,0.25
23.110,0.26
23.120,0.26
23.130,0.27
23.140,0.27
23.150,0.27
23.160,0.28
23.170,0.28
23.180,0.29
23.190,0.30
23.200,0.30
23.210,0.31
23.220,0.32
23.230,0.33
23.240,0.33
23.250,0.34
23.260,0.35
23.270,0.36
23.280,0.37
23.290,0.38
23.300,0.39
23.310,0.40
23.320,0.42
23.330,0.43
23.340,0.44
23.350,0.45
23.360,0.47
23.370,0.48
23.380,0.49
23.390,0.51
23.400,0.52
23.410,0.54
23.420,0.55
23.430,0.57
23.440,0.59
23.450,0.60
23.460,0.62
23.470,0.64
23.480,0.65
23.490,0.67
23.500,0.69
23.510,0.71
23.520,0.73
23.530,0.75
23.540,0.77
23.550,0.79
23.560,0.80
23.570,0.82
23.580,0.82
23.590,0.83
23.600,0.85
23.610,0.86
23.620,0.86
23.630,0.87
23.640,0.88
23.650,0.89
23.660,0.90
23.670,0.90
23.680,0.91
23.690,0.91
23.700,0.91
23.710,0.92
23.720,0.92
23.730,0.92
23.740,0.92
23.750,0.91
23.760,0.91
23.770,0.91
23.780,0.90
23.790,0.89
23.800,0.88
23.810,0.87
23.820,0.85
23.830,0.84
23.840,0.82
23.850,0.80
23.860,0.78
23.870,0.76
23.880,0.74
23.890,0.72
23.900,0.70
23.910,0.68
23.920,0.66
23.930,0.64
23.940,0.62
23.950,0.60
23.960,0.58
23.970,0.57
23.980,0.55
23.990,0.53
24.000,0.52
24.010,0.50
24.020,0.48
24.030,0.47
24.040,0.45
24.050,0.44
24.060,0.43
24.070,0.41
24.080,0.40
24.090,0.39
24.100,0.37
24.110,0.36
24.120,0.35
24.130,0.34
24.140,0.33
24.150,0.32
24.160,0.31
24.170,0.30
24.180,0.29
24.190,0.28
24.200,0.28
24.210,0.27
24.220,0.26
24.230,0.25
24.240,0.25
24.250,0.24
24.260,0.23
24.270,0.23
24.280,0.22
24.290,0.22
24.300,0.22
24.310,0.21
24.320,0.21
24.330,0.21
24.340,0.20
24.350,0.20
24.360,0.20
24.370,0.20
24.380,0.20
24.390,0.20
24.400,0.20
24.410,0.20
24.420,0.20
24.430,0.20
24.440,0.20
24.450,0.20
24.460,0.21
24.470,0.21
24.480,0.21
24.490,0.22
24.500,0.22
24.510,0.22
24.520,0.23
24.530,0.23
24.540,0.24
24.550,0.24
24.560,0.25
24.570,0.26
24.580,0.26
24.590,0.27
24.600,0.28
24.610,0.29
24.620,0.30
24.630,0.31
24.640,0.32
24.650,0.33
24.660,0.34
24.670,0.35
24.680,0.36
24.690,0.37
24.700,0.38
24.710,0.39
24.720,0.41
24.730,0.42
24.740,0.43
24.750,0.45
24.760,0.46
24.770,0.48
24.780,0.49
24.790,0.51
24.800,0.52
24.810,0.54
24.820,0.56
24.830,0.57
24.840,0.59
24.850,0.61
24.860,0.63
24.870,0.65
24.880,0.67
24.890,0.68
24.900,0.71
24.910,0.73
24.920,0.75
24.930,0.77
24.940,0.79
24.950,0.80
24.960,0.82
24.970,0.83
24.980,0.84
24.990,0.85
25.000,0.86
25.010,0.87
25.020,0.88
25.030,0.89
25.040,0.90
25.050,0.90
25.060,0.92
25.070,0.92
25.080,0.93
25.090,0.93
25.100,0.94
25.110,0.94
25.120,0.94
25.130,0.94
25.140,0.94
25.150,0.94
25.160,0.94
25.170,0.93
25.180,0.93
25.190,0.92
25.200,0.90
25.210,0.91
25.220,0.88
25.230,0.86
25.240,0.85
25.250,0.83
25.260,0.81
25.270,0.79
25.280,0.77
25.290,0.74
25.300,0.72
25.310,0.70
25.320,0.68
25.330,0.66
25.340,0.64
25.350,0.62
25.360,0.60
25.370,0.58
25.380,0.56
25.390,0.55
25.400,0.53
25.410,0.51
25.420,0.49
25.430,0.48
25.440,0.46
25.450,0.45
25.460,0.43
25.470,0.42
25.480,0.41
25.490,0.39
25.500,0.38
25.510,0.37
25.520,0.35
25.530,0.34
25.540,0.33
25.550,0.32
25.560,0.31
25.570,0.30
25.580,0.29
25.590,0.28
25.600,0.27
25.610,0.26
25.620,0.25
25.630,0.25
25.640,0.24
25.650,0.24
25.660,0.24
25.670,0.23
25.680,0.22
25.690,0.22
25.700,0.22
25.710,0.21
25.720,0.21
25.730,0.20
25.740,0.20
25.750,0.20
25.760,0.20
25.770,0.20
25.780,0.20
25.790,0.20
25.800,0.20
25.810,0.20
25.820,0.20
25.830,0.20
25.840,0.20
25.850,0.20
25.860,0.20
25.870,0.20
25.880,0.20
25.890,0.20
25.900,0.20
25.910,0.21
25.920,0.21
25.930,0.22
25.940,0.22
25.950,0.23
25.960,0.23
25.970,0.24
25.980,0.25
25.990,0.25
26.000,0.26
26.010,0.27
26.020,0.28
26.030,0.29
26.040,0.30
26.050,0.30
26.060,0.31
26.070,0.32
26.080,0.33
26.090,0.35
26.100,0.36
26.110,0.37
26.120,0.38
26.130,0.39
26.140,0.41
26.150,0.42
26.160,0.43
26.170,0.45
26.180,0.46
26.190,0.48
26.200,0.49
26.210,0.51
26.220,0.53
26.230,0.54
26.240,0.56
26.250,0.58
26.260,0.60
26.270,0.61
26.280,0.63
26.290,0.65
26.300,0.67
26.310,0.69
26.320,0.71
26.330,0.73
26.340,0.75
26.350,0.77
26.360,0.80
26.370,0.81
26.380,0.82
26.390,0.84
26.400,0.85
26.410,0.86
26.420,0.87
26.430,0.87
26.440,0.88
26.450,0.89
26.460,0.89
26.470,0.90
26.480,0.91
26.490,0.91
26.500,0.91
26.510,0.91
26.520,0.91
26.530,0.91
26.540,0.91
26.550,0.91
26.560,0.90
26.570,0.90
26.580,0.89
26.590,0.88
26.600,0.87
26.610,0.86
26.620,0.85
26.630,0.83
26.640,0.81
26.650,0.79
26.660,0.77
26.670,0.75
26.680,0.73
26.690,0.71
26.700,0.69
26.710,0.67
26.720,0.65
26.730,0.63
26.740,0.61
26.750,0.59
26.760,0.57
26.770,0.56
26.780,0.54
26.790,0.52
26.800,0.51
26.810,0.49
26.820,0.47
26.830,0.46
26.840,0.44
26.850,0.43
26.860,0.42
26.870,0.40
26.880,0.39
26.890,0.38
26.900,0.37
26.910,0.35
26.920,0.34
26.930,0.33
26.940,0.32
26.950,0.31
26.960,0.30
26.970,0.29
26.980,0.28
26.990,0.27
27.000,0.27
27.010,0.26
27.020,0.25
27.030,0.24
27.040,0.24
27.050,0.23
27.060,0.23
27.070,0.22
27.080,0.22
27.090,0.21
27.100,0.21
27.110,0.20
27.120,0.20
27.130,0.20
27.140,0.19
27.150,0.19
27.160,0.19
27.170,0.19
27.180,0.19
27.190,0.19
27.200,0.19
27.210,0.19
27.220,0.19
27.230,0.19
27.240,0.19
27.250,0.19
27.260,0.20
27.270,0.20
27.280,0.20
27.290,0.21
27.300,0.21
27.310,0.21
27.320,0.22
27.330,0.22
27.340,0.23
27.350,0.24
27.360,0.24
27.370,0.25
27.380,0.26
27.390,0.26
27.400,0.27
27.410,0.28
27.420,0.29
27.430,0.30
27.440,0.31
27.450,0.32
27.460,0.33
27.470,0.34
27.480,0.35
27.490,0.36
27.500,0.37
27.510,0.38
27.520,0.40
27.530,0.41
27.540,0.42
27.550,0.44
27.560,0.45
27.570,0.47
27.580,0.48
27.590,0.50
27.600,0.51
27.610,0.53
27.620,0.55
27.630,0.56
27.640,0.58
27.650,0.60
27.660,0.62
27.670,0.64
27.680,0.66
27.690,0.67
27.700,0.69
27.710,0.71
27.720,0.72
27.730,0.74
27.740,0.75
27.750,0.76
27.760,0.78
27.770,0.79
27.780,0.81
27.790,0.82
27.800,0.83
27.810,0.85
27.820,0.86
27.830,0.87
27.840,0.88
27.850,0.89
27.860,0.89
27.870,0.90
27.880,0.91
27.890,0.91
27.900,0.91
27.910,0.92
27.920,0.92
27.930,0.92
27.940,0.92
27.950,0.92
27.960,0.91
27.970,0.90
27.980,0.89
27.990,0.88
28.000,0.87
28.010,0.86
28.020,0.84
28.030,0.82
28.040,0.80
28.050,0.78
28.060,0.75
28.070,0.73
28.080,0.71
28.090,0.69
28.100,0.66
28.110,0.64
28.120,0.62
28.130,0.60
28.140,0.58
28.150,0.56
28.160,0.54
28.170,0.52
28.180,0.51
28.190,0.49
28.200,0.47
28.210,0.45
28.220,0.44
28.230,0.42
28.240,0.40
28.250,0.39
28.260,0.37
28.270,0.36
28.280,0.34
28.290,0.33
28.300,0.32
28.310,0.30
28.320,0.29
28.330,0.28
28.340,0.27
28.350,0.26
28.360,0.25
28.370,0.24
28.380,0.23
28.390,0.22
28.400,0.21
28.410,0.20
28.420,0.19
28.430,0.18
28.440,0.18
28.450,0.17
28.460,0.16
28.470,0.16
28.480,0.15
28.490,0.15
28.500,0.14
28.510,0.14
28.520,0.13
28.530,0.13
28.540,0.13
28.550,0.13
28.560,0.13
28.570,0.13
28.580,0.13
28.590,0.13
28.600,0.13
28.610,0.13
28.620,0.13
28.630,0.13
28.640,0.13
28.650,0.13
28.660,0.13
28.670,0.13
28.680,0.13
28.690,0.13
28.700,0.13
28.710,0.13
28.720,0.13
28.730,0.13
28.740,0.14
28.750,0.14
28.760,0.15
28.770,0.15
28.780,0.16
28.790,0.16
28.800,0.17
28.810,0.18
28.820,0.18
28.830,0.19
28.840,0.20
28.850,0.21
28.860,0.22
28.870,0.23
28.880,0.24
28.890,0.25
28.900,0.26
28.910,0.27
28.920,0.28
28.930,0.29
28.940,0.30
28.950,0.32
28.960,0.33
28.970,0.34
28.980,0.36
28.990,0.37
29.000,0.39
29.010,0.40
29.020,0.42
29.030,0.43
29.040,0.45
29.050,0.47
29.060,0.48
29.070,0.50
29.080,0.52
29.090,0.54
29.100,0.56
29.110,0.58
29.120,0.60
29.130,0.62
29.140,0.64
29.150,0.66
29.160,0.68
29.170,0.70
29.180,0.72
29.190,0.73
29.200,0.75
29.210,0.77
29.220,0.78
29.230,0.79
29.240,0.80
29.250,0.81
29.260,0.82
29.270,0.83
29.280,0.84
29.290,0.85
29.300,0.86
29.310,0.86
29.320,0.87
29.330,0.88
29.340,0.88
29.350,0.89
29.360,0.89
29.370,0.89
29.380,0.90
29.390,0.90
29.400,0.90
29.410,0.90
29.420,0.89
29.430,0.89
29.440,0.88
29.450,0.87
29.460,0.86
29.470,0.85
29.480,0.83
29.490,0.81
29.500,0.79
29.510,0.77
29.520,0.75
29.530,0.73
29.540,0.71
29.550,0.69
29.560,0.67
29.570,0.66
29.580,0.64
29.590,0.62
29.600,0.60
29.610,0.59
29.620,0.57
29.630,0.55
29.640,0.54
29.650,0.52
29.660,0.51
29.670,0.49
29.680,0.48
29.690,0.47
29.700,0.45
29.710,0.44
29.720,0.43
29.730,0.42
29.740,0.41
29.750,0.40
29.760,0.39
29.770,0.38
29.780,0.37
29.790,0.36
29.800,0.35
29.810,0.34
29.820,0.33
29.830,0.32
29.840,0.32
29.850,0.31
29.860,0.30
29.870,0.30
29.880,0.29
29.890,0.29
29.900,0.28
29.910,0.28
29.920,0.27
29.930,0.27
29.940,0.27
29.950,0.26
29.960,0.26
29.970,0.26
29.980,0.26
29.990,0.26
30.000,0.26
30.010,0.26
30.020,0.26
30.030,0.26
30.040,0.26
30.050,0.26
30.060,0.26
30.070,0.26
30.080,0.27
30.090,0.27
30.100,0.27
30.110,0.28
30.120,0.28
30.130,0.28
30.140,0.29
30.150,0.29
30.160,0.30
30.170,0.31
30.180,0.31
30.190,0.32
30.200,0.33
30.210,0.33
30.220,0.34
30.230,0.35
30.240,0.36
30.250,0.37
30.260,0.38
30.270,0.39
30.280,0.40
30.290,0.41
30.300,0.42
30.310,0.43
30.320,0.45
30.330,0.46
30.340,0.47
30.350,0.48
30.360,0.50
30.370,0.51
30.380,0.53
30.390,0.54
30.400,0.56
30.410,0.57
30.420,0.59
30.430,0.61
30.440,0.62
30.450,0.64
30.460,0.66
30.470,0.68
30.480,0.69
30.490,0.71
30.500,0.73
30.510,0.75
30.520,0.76
30.530,0.78
30.540,0.79
30.550,0.80
30.560,0.81
30.570,0.82
30.580,0.82
30.590,0.83
30.600,0.84
30.610,0.85
30.620,0.85
30.630,0.86
30.640,0.87
30.650,0.87
30.660,0.88
30.670,0.88
30.680,0.88
30.690,0.89
30.700,0.89
30.710,0.89
30.720,0.89
30.730,0.88
30.740,0.88
30.750,0.87
30.760,0.86
30.770,0.84
30.780,0.83
30.790,0.81
30.800,0.79
30.810,0.77
30.820,0.75
30.830,0.73
30.840,0.71
30.850,0.70
30.860,0.68
30.870,0.66
30.880,0.64
30.890,0.63
30.900,0.61
30.910,0.60
30.920,0.58
30.930,0.57
30.940,0.55
30.950,0.54
30.960,0.52
30.970,0.51
30.980,0.50
30.990,0.48
31.000,0.47
31.010,0.46
31.020,0.45
31.030,0.44
31.040,0.43
31.050,0.42
31.060,0.41
31.070,0.40
31.080,0.39
31.090,0.38
31.100,0.37
31.110,0.37
31.120,0.36
31.130,0.35
31.140,0.35
31.150,0.34
31.160,0.34
31.170,0.33
31.180,0.33
31.190,0.32
31.200,0.32
31.210,0.31
31.220,0.31
31.230,0.31
31.240,0.31
31.250,0.30
31.260,0.30
31.270,0.30
31.280,0.30
31.290,0.30
31.300,0.30
31.310,0.30
31.320,0.30
31.330,0.30
31.340,0.31
31.350,0.31
31.360,0.31
31.370,0.31
31.380,0.32
31.390,0.32
31.400,0.32
31.410,0.33
31.420,0.33
31.430,0.34
31.440,0.35
31.450,0.35
31.460,0.36
31.470,0.37
31.480,0.37
31.490,0.38
31.500,0.39
31.510,0.40
31.520,0.41
31.530,0.42
31.540,0.43
31.550,0.44
31.560,0.45
31.570,0.46
31.580,0.47
31.590,0.48
31.600,0.49
31.610,0.51
31.620,0.52
31.630,0.53
31.640,0.55
31.650,0.56
31.660,0.57
31.670,0.59
31.680,0.61
31.690,0.62
31.700,0.64
31.710,0.65
31.720,0.67
31.730,0.69
31.740,0.71
31.750,0.72
31.760,0.74
31.770,0.76
31.780,0.78
31.790,0.80
31.800,0.81
31.810,0.82
31.820,0.83
31.830,0.84
31.840,0.85
31.850,0.86
31.860,0.87
31.870,0.88
31.880,0.88
31.890,0.89
31.900,0.90
31.910,0.90
31.920,0.90
31.930,0.91
31.940,0.91
31.950,0.92
31.960,0.92
31.970,0.92
31.980,0.93
31.990,0.93
32.000,0.93
32.010,0.93
32.020,0.93
32.030,0.94
32.040,0.94
32.050,0.95
32.060,0.96
32.070,0.97
32.080,0.97
32.090,0.96
32.100,0.96
32.110,0.96
32.120,0.95
32.130,0.95
32.140,0.94
32.150,0.94
32.160,0.94
32.170,0.94
32.180,0.94
32.190,0.94
32.200,0.94
32.210,0.94
32.220,0.94
32.230,0.94
32.240,0.94
32.250,0.94
32.260,0.93
32.270,0.93
32.280,0.93
32.290,0.94
32.300,0.94
